organisation,dataset_id,dataset_name,date_created,last_updated,description,frequency,coverage_start,coverage_end,resource_id,resource_name,resource_description,resource_format
Ministry of Trade and Industry - Department of Statistics,fbee9170-1752-4730-9b48-512c45062523,"Death Rates, Annual",11/05/2016,16/11/2017,Death rates are measures of population health.,Annual,01/01/1960,31/12/2016,33c45684-0120-47ab-8c36-196573a76c64,"Infant Mortality Rate by Sex, Neonatal Mortality Rate & Under-5 Mortality Rate by Sex","Infant Mortality Rate (IMR) refers to the number of deaths of persons under 1 year of  age per 1,000 live-births. Neonatal Mortality Rate (NMR) refers to the number of deaths of persons under 28 days of age per 1,000 live-births. Under-5 Mortality Rate (U5MR) refers to the probability of a new-born baby in a specified reference period dying before reaching the age of 5, if subject to age-specific mortality rates of that reference period. This indicator is derived from a life table and expressed as the number of deaths per 1,000 live-births. Figure for the latest available year is preliminary.IMR & U5MR: Data prior to 1980 pertain to total population. Data from 1980 onwards pertain to resident population (i.e. Singapore citizens and permanent residents).NMR: Data prior to 1990 pertain to total population. Data from 1990 onwards pertain to resident population (i.e. Singapore citizens and permanent residents).",CSV
Ministry of Trade and Industry - Department of Statistics,fbee9170-1752-4730-9b48-512c45062523,"Death Rates, Annual",11/05/2016,16/11/2017,Death rates are measures of population health.,Annual,01/01/1960,31/12/2016,f06a656c-6017-485d-b3d4-11dc4d436109,Perinatal Mortality Rate,"Perinatal Mortality Rate refers to the number of still-births and deaths of persons under 7 days of age per 1,000 live-births and still-births. Data pertain to total population.",CSV
Ministry of Trade and Industry - Department of Statistics,fbee9170-1752-4730-9b48-512c45062523,"Death Rates, Annual",11/05/2016,16/11/2017,Death rates are measures of population health.,Annual,01/01/1960,31/12/2016,5d747680-b6e0-4168-8ae9-eac8f27f5599,Maternal Mortality Rate,"Maternal Mortality Rate refers to the number of maternal deaths (i.e. deaths of mothers) per 100,000 live-births and still-births. Data pertain to total population.",CSV
Ministry of Home Affairs - Immigration & Checkpoints Authority,e089130b-ad24-4217-93b1-8fe50ada84f3,Deaths and Death Rates by Cause,07/06/2016,21/08/2017,"Published in the Report on Registration of Births and Deaths, which aims to provide an overview on the annual changes in population, births and deaths. The International Classification of Diseases (ICD) is the international standard for reporting diseases and health conditions. More information can be found here: http://www.who.int/classifications/icd/en/",Annual,01/01/2012,31/12/2016,c408bc74-50e3-40ae-968f-217744965c5b,Deaths and Death Rates by Cause,na,CSV
Ministry of Home Affairs - Immigration & Checkpoints Authority,187aa3fb-9d57-445a-8b8b-aa9dc45b9287,"Deaths by Age, Ethnic Group and Gender",07/06/2016,21/08/2017,"Published in the Report on Registration of Births and Deaths, which aims to provide an overview on the annual changes in population, births and deaths.",Annual,01/01/2012,31/12/2016,1a8eadc6-9532-4a89-990f-b8da4b36ba7e,"Deaths by Age, Ethnic Group and Gender","Deaths by Age, Ethnic Group and Gender",CSV
Ministry of Home Affairs - Immigration & Checkpoints Authority,e0dfb163-8b3e-4eca-bf35-94a140ba2c85,"Deaths by Age Group, Marital Status and Gender",07/06/2016,21/08/2017,"Published in Report on Registration of Births and Deaths which aims to provide an overview on the annual changes in population, births and deaths.",Annual,01/01/2012,31/12/2016,51c380db-2b6f-41bd-9202-0fb01cdf1a6a,"Deaths by Age Group, Marital Status and Gender",na,CSV
Ministry of Home Affairs - Immigration & Checkpoints Authority,498c5238-7cca-4537-89a1-b4a8a8f4c5ee,"Deaths By Age Group, Occupation And Sex",29/10/2015,23/08/2017,"Published in Report on Registration of Births and Deaths which aims to provide an overview on the annual changes in population, births and deaths.",Annual,01/01/2012,31/12/2016,c7eb9b89-b99b-46a5-a97f-7c51b71e1deb,"Deaths By Age Group, Occupation and Sex",na,CSV
Ministry of Home Affairs - Immigration & Checkpoints Authority,c5fe8824-51d1-466d-87eb-de728e7540fe,Deaths By Cause And Type of Certification,29/10/2015,21/08/2017,"Published in Report on Registration of Births and Deaths which aims to provide an overview on the annual changes in population, births and deaths.Note: The causes of death are adapted from the Mortality Tabulation List of the International Classification of Diseases - Tenth Revision.",Annual,01/01/2012,31/12/2016,646e62ac-54ae-4d5d-bc14-962cea854c61,Deaths By Cause And Type of Certification,na,CSV
Ministry of Home Affairs - Immigration & Checkpoints Authority,0fa0dc07-d9f2-4aaf-a106-64b41fe2f4ba,Death by cause and age group and gender,17/02/2016,24/08/2017,"Published in Report on Registration of Births and Deaths which aims to provide an overview on the annual changes in population, births and deaths.",Annual,01/01/2012,31/12/2016,04787aed-3c46-4854-839f-6c0755a2ffdc,Cause of death by age group,Cause of death by age group,CSV
Ministry of Home Affairs - Immigration & Checkpoints Authority,d3c0a110-2856-4eea-b331-1ab7b8ea2ffb,Deaths by Place of Occurrence and Ethnic Group,06/06/2016,21/08/2017,"Published in Report on Registration of Births and Deaths which aims to provide an overview on the annual changes in population, births and deaths.",Annual,01/01/2012,31/12/2016,892f3632-1021-4a68-96b8-105474f6be1f,Deaths by Place of Occurrence and Ethnic Group,Deaths by Place of Occurrence and Ethnic Group,CSV
National Environment Agency,bbef5ace-4ac5-494a-a385-07c5acff0ae4,Dengue Mosquito Breeding Habitats,20/10/2015,22/09/2017,Mosquito breeding habitat in various regions.                   Based on notified dengue cases and mosquito breeding habitats detected in the last 14 days.                   Information on dengue cases is provisional and is subject to changes due to epidemiological investigation findings.,Daily,na,na,2b496d65-1d48-4f2c-9603-182858e87603,Aedes Mosquito Breeding Habitats - Central (KML),na,KML
National Environment Agency,bbef5ace-4ac5-494a-a385-07c5acff0ae4,Dengue Mosquito Breeding Habitats,20/10/2015,22/09/2017,Mosquito breeding habitat in various regions.                   Based on notified dengue cases and mosquito breeding habitats detected in the last 14 days.                   Information on dengue cases is provisional and is subject to changes due to epidemiological investigation findings.,Daily,na,na,d2c57ca4-ec39-418e-9c81-8cf68730e4b2,Aedes Mosquito Breeding Habitats - Central (SHP),na,SHP
National Environment Agency,bbef5ace-4ac5-494a-a385-07c5acff0ae4,Dengue Mosquito Breeding Habitats,20/10/2015,22/09/2017,Mosquito breeding habitat in various regions.                   Based on notified dengue cases and mosquito breeding habitats detected in the last 14 days.                   Information on dengue cases is provisional and is subject to changes due to epidemiological investigation findings.,Daily,na,na,aeb828e7-4203-4d47-be90-0276c9d20b18,Aedes Mosquito Breeding Habitats - North East (KML),na,KML
National Environment Agency,bbef5ace-4ac5-494a-a385-07c5acff0ae4,Dengue Mosquito Breeding Habitats,20/10/2015,22/09/2017,Mosquito breeding habitat in various regions.                   Based on notified dengue cases and mosquito breeding habitats detected in the last 14 days.                   Information on dengue cases is provisional and is subject to changes due to epidemiological investigation findings.,Daily,na,na,d3f358d9-90da-480e-bb3c-8658fa89eb11,Aedes Mosquito Breeding Habitats - North East (SHP),na,SHP
National Environment Agency,bbef5ace-4ac5-494a-a385-07c5acff0ae4,Dengue Mosquito Breeding Habitats,20/10/2015,22/09/2017,Mosquito breeding habitat in various regions.                   Based on notified dengue cases and mosquito breeding habitats detected in the last 14 days.                   Information on dengue cases is provisional and is subject to changes due to epidemiological investigation findings.,Daily,na,na,b7eeac6c-60fe-4e75-9c1a-0cffcb7d043a,Aedes Mosquito Breeding Habitats - North West (KML),na,KML
National Environment Agency,bbef5ace-4ac5-494a-a385-07c5acff0ae4,Dengue Mosquito Breeding Habitats,20/10/2015,22/09/2017,Mosquito breeding habitat in various regions.                   Based on notified dengue cases and mosquito breeding habitats detected in the last 14 days.                   Information on dengue cases is provisional and is subject to changes due to epidemiological investigation findings.,Daily,na,na,907484a6-70a8-451e-8924-9a632f8074f1,Aedes Mosquito Breeding Habitats - North West (SHP),na,SHP
National Environment Agency,bbef5ace-4ac5-494a-a385-07c5acff0ae4,Dengue Mosquito Breeding Habitats,20/10/2015,22/09/2017,Mosquito breeding habitat in various regions.                   Based on notified dengue cases and mosquito breeding habitats detected in the last 14 days.                   Information on dengue cases is provisional and is subject to changes due to epidemiological investigation findings.,Daily,na,na,7431f261-307d-4f6b-a191-7207f6ccc146,Aedes Mosquito Breeding Habitats - South East (KML),na,KML
National Environment Agency,bbef5ace-4ac5-494a-a385-07c5acff0ae4,Dengue Mosquito Breeding Habitats,20/10/2015,22/09/2017,Mosquito breeding habitat in various regions.                   Based on notified dengue cases and mosquito breeding habitats detected in the last 14 days.                   Information on dengue cases is provisional and is subject to changes due to epidemiological investigation findings.,Daily,na,na,2038b460-2643-450b-b7d6-dde98c00ddc8,Aedes Mosquito Breeding Habitats - South East (SHP),na,SHP
National Environment Agency,bbef5ace-4ac5-494a-a385-07c5acff0ae4,Dengue Mosquito Breeding Habitats,20/10/2015,22/09/2017,Mosquito breeding habitat in various regions.                   Based on notified dengue cases and mosquito breeding habitats detected in the last 14 days.                   Information on dengue cases is provisional and is subject to changes due to epidemiological investigation findings.,Daily,na,na,93e941a4-bd93-45c3-a787-17f3b9926880,Aedes Mosquito Breeding Habitats - South West (KML),na,KML
National Environment Agency,bbef5ace-4ac5-494a-a385-07c5acff0ae4,Dengue Mosquito Breeding Habitats,20/10/2015,22/09/2017,Mosquito breeding habitat in various regions.                   Based on notified dengue cases and mosquito breeding habitats detected in the last 14 days.                   Information on dengue cases is provisional and is subject to changes due to epidemiological investigation findings.,Daily,na,na,9d6d0b0c-9e00-44a8-af09-ae6034597de4,Aedes Mosquito Breeding Habitats - South West (SHP),na,SHP
National Environment Agency,e7536645-6126-4358-b959-a02b22c6c473,Dengue Clusters,20/05/2015,15/02/2018,Location of dengue cluster,Daily,na,na,ce15cf3c-702c-4573-96db-69c50e6cb7f8,Dengue Clusters (KML),na,KML
Ministry of Home Affairs - Central Narcotics Bureau,2a53b675-9ffb-4362-89cf-60e9760d2255,Demographic Profile of Drug Abusers,20/05/2015,05/02/2018,"The dataset gives the number of drug abusers with a breakdown by various demographic factors such as age, gender, ethnic group and types of drugs abused. Notes: The 2017 statistics are provisional and are subject to changes due to ongoing cases.	Classification of drug type is based on primary drug of abuse. Buprenorphine was listed as a controlled drug under the Misuse of Drugs Act in Aug 2006. NPS refers to those listed under 1st Schedule of the Misuse of Drugs Act wef 1 May 2014, as well as BZP, Mephedrone and TFMPP.For more details on the Drug and Inhalant Situation, please refer to https://www.cnb.gov.sg/",Annual,01/01/2003,31/12/2017,07553b43-2277-4497-9873-a00a92f37f3e,Drug Abusers By Status,na,CSV
Ministry of Home Affairs - Central Narcotics Bureau,2a53b675-9ffb-4362-89cf-60e9760d2255,Demographic Profile of Drug Abusers,20/05/2015,05/02/2018,"The dataset gives the number of drug abusers with a breakdown by various demographic factors such as age, gender, ethnic group and types of drugs abused. Notes: The 2017 statistics are provisional and are subject to changes due to ongoing cases.	Classification of drug type is based on primary drug of abuse. Buprenorphine was listed as a controlled drug under the Misuse of Drugs Act in Aug 2006. NPS refers to those listed under 1st Schedule of the Misuse of Drugs Act wef 1 May 2014, as well as BZP, Mephedrone and TFMPP.For more details on the Drug and Inhalant Situation, please refer to https://www.cnb.gov.sg/",Annual,01/01/2003,31/12/2017,7bb2d879-c0b7-4887-af83-3486bbcd0b0c,Drug Abusers By Major Drugs of Abuse,na,CSV
Ministry of Home Affairs - Central Narcotics Bureau,2a53b675-9ffb-4362-89cf-60e9760d2255,Demographic Profile of Drug Abusers,20/05/2015,05/02/2018,"The dataset gives the number of drug abusers with a breakdown by various demographic factors such as age, gender, ethnic group and types of drugs abused. Notes: The 2017 statistics are provisional and are subject to changes due to ongoing cases.	Classification of drug type is based on primary drug of abuse. Buprenorphine was listed as a controlled drug under the Misuse of Drugs Act in Aug 2006. NPS refers to those listed under 1st Schedule of the Misuse of Drugs Act wef 1 May 2014, as well as BZP, Mephedrone and TFMPP.For more details on the Drug and Inhalant Situation, please refer to https://www.cnb.gov.sg/",Annual,01/01/2003,31/12/2017,becd5ec5-9f45-4646-bf26-456d3a1b574a,Drug Abusers By Age Group,na,CSV
Ministry of Home Affairs - Central Narcotics Bureau,2a53b675-9ffb-4362-89cf-60e9760d2255,Demographic Profile of Drug Abusers,20/05/2015,05/02/2018,"The dataset gives the number of drug abusers with a breakdown by various demographic factors such as age, gender, ethnic group and types of drugs abused. Notes: The 2017 statistics are provisional and are subject to changes due to ongoing cases.	Classification of drug type is based on primary drug of abuse. Buprenorphine was listed as a controlled drug under the Misuse of Drugs Act in Aug 2006. NPS refers to those listed under 1st Schedule of the Misuse of Drugs Act wef 1 May 2014, as well as BZP, Mephedrone and TFMPP.For more details on the Drug and Inhalant Situation, please refer to https://www.cnb.gov.sg/",Annual,01/01/2003,31/12/2017,0bfb208d-17f8-40c6-a0e9-1cdb302cf019,Drug Abusers By Ethnic Group,na,CSV
